postcode,easting,northing
PR1 3NN,353953,429305
TW9 1TN,517792,174722
SY1 1SJ,349181,312510
CV37 6AU,420162,254902
S1 2FB,435335,387337
EC3V 1PJ,533097,181078
RM1 3RJ,551332,188737
HD1 2QB,414700,416623
BH8 9UY,411136,94857
B97 4HD,404103,267412
M4 3AQ,384058,398555
WN1 1BH,358395,405733
TN31 7JF,592078,120417
LN5 7HJ,497559,371044
HP1 1BT,505497,206534
BR5 3RP,547069,168111
RM20 2ZG,558665,178971
KT12 1GH,510037,166303
PL1 1EA,248078,54699
WA16 6ED,375187,378725
L1 3DL,334587,390080
NE61 1TB,420086,586009
IP33 3FB,585146,264281
E14 4QT,537450,180318
WD17 2BJ,511137,196276
NW3 6LU,526195,184795
UB8 1GB,505690,184058
SW18 4TF,525607,174356
SW19 1RQ,525054,170528
BA20 1LG,355862,115955
OX28 6AP,435668,209711
GL7 1LL,402335,201964
GL1 1NS,383226,218523
LN2 1AF,497532,371195
PE19 1AE,518305,260360
PO30 1TP,449897,89192
BH15 1ER,401349,90949
KT19 8AJ,520866,160847
CT20 1DP,622813,135949
EN2 6BE,532696,196540
RH19 1AW,539446,138130
DL1 1LS,428976,514577
SW11 1PT,527377,175214
AL8 6BP,523842,212887
GU15 3SN,487478,160656
B72 1PD,412002,296046
WS1 1LY,401232,298521
ST16 2JE,392172,323235
NE11 9YG,421300,562410
LE11 3EB,453657,319646
PE30 1AU,561820,320204
LA9 4LR,351547,492863
LA14 1DB,319921,469256
DT1 1DQ,369216,90572
CW1 2HF,370491,355869
CM14 4RW,559435,193795
TW18 4PQ,503684,171628
NR32 1ET,654935,293049
HP11 2BZ,486173,193127
DN31 1QL,526799,409443
DE14 1DF,424913,322791
BR1 1DJ,540364,169136
OX16 5UN,445704,240746
TQ1 1ES,291691,63972
EX31 1BZ,255738,133397
BA14 8AT,385527,157956
PO1 1BU,464197,100509
GU32 3JA,474702,123313
SN15 3WL,391972,173275
CM1 1EJ,570927,206709
IP33 1DW,585339,264263
CM23 3AT,548814,221160
AL5 2SX,513394,214292
CT14 6HE,637713,152686
RH16 4LA,533305,123633
ME4 4AS,575803,167861
KT13 8AB,507421,164890
CA3 8PN,340077,555999
TQ12 2QH,285879,71270
SW15 1TW,523993,175370
RH10 1ES,527012,136588
SR1 3LB,439483,556955
MK9 3GA,485309,238743
NR2 1PB,623081,308535
SO41 9AP,432473,95589
DL7 8PP,436892,493987
SK9 1DU,384717,381139
BS23 1HL,331827,161504
